length,year,format,object_number
2412,2001,jpg,AK-MAK-1117
1776,2002,jpg,AK-MAK-1188
1797,2001,jpg,AK-MAK-1237
2058,2002,jpg,AK-MAK-1291
1869,2001,jpg,AK-MAK-1307
1709,2001,jpg,AK-MAK-1318
2436,2001,jpg,AK-MAK-1462
2637,2001,jpg,AK-MAK-1464-A
2013,2001,jpg,AK-MAK-156
1546,2002,jpg,AK-MAK-162
2127,2001,jpg,MAK-178
2339,2002,jpg,AK-MAK-187
2832,2001,jpg,AK-MAK-232-A
1905,2001,jpg,AK-MAK-239
2090,2001,jpg,AK-MAK-240
2300,2001,jpg,AK-MAK-247
2107,2001,jpg,AK-MAK-251
1892,2001,jpg,AK-MAK-311
1672,2001,jpg,AK-MAK-314
1897,2001,jpg,AK-MAK-51
2130,2002,jpg,AK-MAK-524-A
1622,2001,jpg,AK-MAK-559
1616,2001,jpg,AK-MAK-590
1569,2002,jpg,AK-MAK-615
2458,2001,jpg,AK-MAK-65
1807,2001,jpg,AK-MAK-675
2238,2001,jpg,AK-MAK-682
2200,2003,jpg,AK-MAK-701
2216,2001,jpg,AK-MAK-71
2388,2002,jpg,AK-MAK-84
2124,2001,jpg,AK-MAK-9
2279,2003,jpg,AK-NM-12249
2088,2001,jpg,AK-NM-6462
2102,2001,jpg,AK-NM-6520
3788,2003,jpg,AK-NM-6620
2075,2002,jpg,AK-NM-7050
2131,2002,jpg,AK-NM-7060
2137,2002,jpg,AK-NM-7088
8916,2003,jpg,AK-RAK-1968-1-A
1910,2002,jpg,AK-RAK-1988-18
1729,2001,jpg,AK-RAK-1988-2
1843,2001,jpg,AK-RAK-1989-2
1287,2003,jpg,AK-RAK-1990-17
1851,2001,jpg,AK-RAK-1990-3
1672,2001,jpg,AK-RAK-1991-10
1955,2002,jpg,AK-RAK-1992-1
2208,2002,jpg,AK-RAK-1997-1
1660,2002,jpg,AK-RAK-2000-15
3322,2002,jpg,AK-RBK-1965-88
7629,2004,jpg,AK-MAK-1231
4295,2004,jpg,AK-MAK-1271
2556,2004,jpg,AK-MAK-1271
8526,2004,jpg,AK-MAK-1291
9843,2004,jpg,AK-MAK-187
13834,2004,jpg,AK-MAK-187
6697,2004,jpg,AK-MAK-187
4239,2004,jpg,AK-MAK-239
6119,2004,jpg,AK-MAK-239
4696,2004,jpg,AK-MAK-247
6204,2004,jpg,AK-MAK-247
4550,2004,jpg,AK-MAK-248
5585,2004,jpg,AK-MAK-248
4400,2004,jpg,AK-MAK-251
8070,2004,jpg,AK-MAK-251
7935,2004,jpg,AK-MAK-311
6033,2004,jpg,AK-MAK-389
2205,2004,jpg,AK-MAK-507
4075,2004,jpg,AK-MAK-559
3210,2004,jpg,AK-MAK-605
8313,2004,jpg,AK-MAK-615
3569,2004,jpg,AK-MAK-615
6944,2004,jpg,AK-MAK-675
3497,2004,jpg,AK-MAK-701
4081,2004,jpg,AK-MAK-71
5802,2004,jpg,AK-MAK-9
6006,2004,jpg,AK-MAK-9
4612,2004,jpg,AK-NM-12249
7537,2004,jpg,AK-RAK-1966-2
6040,2004,jpg,AK-RAK-1988-18
11168,2004,jpg,AK-MAK-239
6528,2004,jpg,AK-MAK-239
4976,2004,jpg,AK-MAK-240
4679,2004,jpg,AK-MAK-240
11461,2004,jpg,AK-MAK-1291
6576,2004,jpg,AK-MAK-1318
10138,2004,jpg,AK-MAK-162
11027,2004,jpg,AK-MAK-224
10285,2004,jpg,AK-MAK-294
12911,2004,jpg,AK-MAK-524
9099,2004,jpg,AK-MAK-682
13081,2004,jpg,AK-MAK-701
11995,2004,jpg,AK-MAK-84
14582,2004,jpg,AK-NM-6520
72236,2004,jpg,AK-RAK-1968-1-A
3314,2001,jpg,BIBL-325-A-7
2583,2001,jpg,BIBL-326-F-16
1443,2001,jpg,BIBL-34-A-13
414799,2003,jpg,BIBL-327-J-10
544900,2004,jpg,BIBL-327-J-14
397021,2004,jpg,BIBL-329-C-26
27400,2004,jpg,BIBL-323-B-15
31545,2004,jpg,BIBL-327-J-10
22326,2004,jpg,BIBL-329-B-19
14718,2004,jpg,BIBL-564-A-2
36918,2004,jpg,BIBL-F-351-E-2-3
33694,2004,jpg,BIBL-F-351-E-2-3
3253,2004,jpg,BIBL-TS-0410
2982,2004,jpg,BIBL-TS-0410
3476,2004,jpg,BIBL-TS-0410
3114,2004,jpg,BIBL-TS-0410
35744,2004,jpg,BIBL-327-J-10
23960,2002,jpg,BK-1961-102
23380,2002,jpg,BK-1961-103
9541,2004,jpg,BK-KOG-1458
2836,2001,jpg,BK-14517
2550,2001,jpg,BK-14692
1677,2003,jpg,BK-14852-A
1559,2003,jpg,BK-14915
2407,2001,jpg,BK-14980
1671,2001,jpg,BK-15116
2449,2001,jpg,BK-15117
3034,2001,jpg,BK-15119
2656,2003,jpg,BK-15337
2023,2001,jpg,BK-15378
2585,2001,jpg,BK-15396
2089,2001,jpg,BK-15397
1936,2004,jpg,BK-15438
2260,2001,jpg,BK-15784
2443,2003,jpg,BK-15982
2129,2003,jpg,BK-16019
2332,2002,jpg,BK-16035
3278,2001,jpg,BK-16089
2046,2001,jpg,BK-16117
2005,2001,jpg,BK-16127
2562,2002,jpg,BK-16384
2216,2002,jpg,BK-16431
2533,2002,jpg,BK-16444-A
2238,2002,jpg,BK-16464
2154,2001,jpg,BK-16480
2099,2001,jpg,BK-16502
1822,2001,jpg,BK-16550
2498,2003,jpg,BK-16625
2447,2002,jpg,BK-16628
2500,2002,jpg,BK-16629
2767,2002,jpg,BK-16643
2331,2001,jpg,BK-16676
2714,2002,jpg,BK-16709
2228,2001,jpg,BK-16911
2194,2002,jpg,BK-16912
1882,2003,jpg,BK-16915
1882,2001,jpg,BK-16917
2011,2001,jpg,BK-16923
1635,2001,jpg,BK-16933
1864,2001,jpg,BK-16936
1706,2001,jpg,BK-16937
1837,2001,jpg,BK-16938
2098,2002,jpg,BK-16939
2782,2002,jpg,BK-16985
3030,2001,jpg,BK-16986
1746,2001,jpg,BK-17040
2593,2001,jpg,BK-17045
1902,2001,jpg,BK-17064
2921,2002,jpg,BK-17260-A
1693,2001,jpg,BK-17397
2225,2003,jpg,BK-17420
2362,2002,jpg,BK-17421-A
2006,2002,jpg,BK-17457
1944,2003,jpg,BK-17492
1918,2001,jpg,BK-17494
1807,2002,jpg,BK-17496
2109,2001,jpg,BK-17523
2246,2001,jpg,BK-18305
1775,2002,jpg,BK-1954-37
2261,2001,jpg,BK-1954-44
2735,2001,jpg,BK-1954-69
2020,2001,jpg,BK-1955-328-A
3434,2001,jpg,BK-1955-99
2822,2001,jpg,BK-1956-62
1945,2003,jpg,BK-1956-8
1750,2001,jpg,BK-1957-14
1614,2001,jpg,BK-1958-44
2123,2002,jpg,BK-1959-10
2464,2001,jpg,BK-1959-14
1892,2002,jpg,BK-1959-19
1935,2001,jpg,BK-1959-2
1684,2001,jpg,BK-1959-3
2168,2001,jpg,BK-1959-51
1759,2001,jpg,BK-1959-61
2699,2003,jpg,BK-1959-63
2214,2001,jpg,BK-1959-78
3597,2001,jpg,BK-1959-83
2880,2001,jpg,BK-1959-98
1893,2001,jpg,BK-1960-11
2554,2001,jpg,BK-1960-13
2452,2001,jpg,BK-1960-14
2776,2001,jpg,BK-1960-15
1882,2001,jpg,BK-1960-16-A
3177,2001,jpg,BK-1961-101
3215,2001,jpg,BK-1961-102
3412,2001,jpg,BK-1961-103
1827,2002,jpg,BK-1961-63
2302,2002,jpg,BK-1962-33
2819,2001,jpg,BK-1962-49
2630,2001,jpg,BK-1962-50
1956,2002,jpg,BK-1963-101
2776,2001,jpg,BK-1964-12
2041,2001,jpg,BK-1964-13
2197,2002,jpg,BK-1964-14-A
2552,2002,jpg,BK-1964-5
2085,2002,jpg,BK-1965-14
1543,2001,jpg,BK-1966-10
3255,2002,jpg,BK-1966-48
2900,2001,jpg,BK-1966-58
3182,2001,jpg,BK-1967-138
2795,2001,jpg,BK-1967-25
2081,2002,jpg,BK-1968-30
1470,2002,jpg,BK-1969-102-A
2466,2003,jpg,BK-1969-141
2029,2003,jpg,BK-1970-28
2451,2001,jpg,BK-1971-115-A
3747,2002,jpg,BK-1971-117
1958,2001,jpg,BK-1972-157-A
2120,2000,jpg,BK-1973-158
1633,2003,jpg,BK-1975-101
4131,2002,jpg,BK-1975-359
4567,2002,jpg,BK-1975-80
2289,2001,jpg,BK-1975-81
2341,2001,jpg,BK-1975-87-A
2042,2001,jpg,BK-1976-75
3471,2001,jpg,BK-1977-134
1740,2001,jpg,BK-1977-24
1723,2001,jpg,BK-1978-126
1947,2001,jpg,BK-1978-20
1954,2001,jpg,BK-1978-247
2409,2001,jpg,BK-1978-248
2545,2001,jpg,BK-1978-250
2652,2001,jpg,BK-1978-315
2295,2001,jpg,Bk-1978-36
1947,2001,jpg,BK-1978-462
3112,2001,jpg,BK-1978-48
2107,2001,jpg,BK-1978-792
2590,2001,jpg,BK-1979-101
2327,2003,jpg,BK-1979-21
3670,2001,jpg,BK-1980-86
1598,2002,jpg,BK-1981-51
2030,2001,jpg,BK-1983-15
2111,2001,jpg,BK-1984-12
2309,2002,jpg,BK-1985-10
2198,2001,jpg,BK-1985-24
1730,2002,jpg,BK-1987-2
1841,2001,jpg,BK-1988-15-A
2952,2002,jpg,BK-1989-16
2648,2001,jpg,BK-1990-1
2461,2001,jpg,BK-1990-7
2390,2001,jpg,BK-1991-00
1608,2001,jpg,BK-1995-4
2067,2001,jpg,BK-1996-15
1864,2001,jpg,BK-1997-1
2125,2002,jpg,BK-1998-1
1487,2001,jpg,BK-1998-74
2223,2001,jpg,bk-1998-96
2763,2002,jpg,BK-1999-85
2102,2001,jpg,BK-2000-17
1788,2001,jpg,BK-2000-2
2371,2001,jpg,BK-2000-3
2118,2001,jpg,BK-2000-8
2520,2002,jpg,BK-2000-9
2792,2001,jpg,BK-A-16978
2552,2001,jpg,BK-AM-12
1451,2001,jpg,BK-AM-16
2524,2001,jpg,BK-AM-17
1856,2002,jpg,BK-AM-24
2412,2002,jpg,BK-Am-33
2210,2002,jpg,BK-Am-38
2488,2002,jpg,BK-Am-51-10
2107,2002,jpg,BK-Am-51-11
3324,2001,jpg,BK-Am-51-21
3473,2001,jpg,BK-AM-51-24-A-1
1650,2001,jpg,BK-Am-51-3
1643,2001,jpg,BK-Am-51-7
1818,2001,jpg,BK-B-113
1930,2001,jpg,BK-B-116
2012,2001,jpg,BK-B-44
1840,2001,jpg,BK-B-70
1911,2001,jpg,BK-B-77
1705,2001,jpg,BK-B-81
1772,2001,jpg,BK-B-93
2622,2002,jpg,BK-Bfr-417
2299,2001,jpg,BK-Bfr-419
2083,2001,jpg,BK-BR-547
1892,2001,jpg,BK-Br-921
1857,2001,jpg,BK-BR-J-17
1758,2001,jpg,BK-BR-J-233
1839,2001,jpg,BK-C-1997-2
2086,2001,jpg,BK-KOG-102
1488,2001,jpg,BK-KOG-117
3436,2002,jpg,BK-KOG-1208
1739,2001,jpg,BK-KOG-133
2324,2001,jpg,BK-KOG-1457
2710,2001,jpg,BK-KOG-1458
1738,2002,jpg,BK-KOG-1557
1519,2001,jpg,BK-KOG-1668
1473,2002,jpg,BK-KOG-1723
2079,2002,jpg,BK-KOG-1777
2663,2001,jpg,BK-KOG-1799
2701,2002,jpg,BK-KOG-1810
1716,2001,jpg,BK-KOG-2474
2209,2001,jpg,BK-KOG-2567
3998,2001,jpg,BK-KOG-41
2622,2001,jpg,BK-KOG-42
2237,2002,jpg,BK-KOG-593
2236,2001,jpg,BK-KOG-656
2089,2002,jpg,BK-NM-1009
3285,2001,jpg,BK-NM-1010
2523,2001,jpg,BK-NM-10222
3023,2001,jpg,BK-NM-10244-A
2151,2001,jpg,BK-NM-10269
2700,2001,jpg,BK-NM-10513
2488,2001,jpg,BK-NM-10515
2008,2001,jpg,BK-NM-10557
1780,2001,jpg,BK-NM-10754-336
1769,2001,jpg,BK-NM-10754-50
2241,2002,jpg,BK-NM-10798
8031,2004,jpg,BK-NM-10831
3055,2002,jpg,BK-NM-11131
2565,2001,jpg,BK-NM-11146
2088,2002,jpg,BK-NM-11163
1923,2001,jpg,BK-NM-11450
2249,2001,jpg,BK-NM-11452
2409,2001,jpg,BK-NM-11647
3121,2001,jpg,BK-NM-11702
1887,2001,jpg,BK-NM-11713
2539,2001,jpg,BK-NM-11859
1748,2001,jpg,BK-NM-1195
2023,2001,jpg,BK-NM-12080
1697,2001,jpg,BK-NM-1213
3088,2001,jpg,BK-NM-12231-A
2426,2001,jpg,BK-NM-12253
2602,2002,jpg,BK-NM-12400-400
2073,2002,jpg,BK-NM-12400-437
2353,2002,jpg,BK-NM-12400-443
2621,2001,jpg,BK-NM-12400-61
2053,2003,jpg,BK-NM-12400-93
2569,2001,jpg,BK-NM-125
2727,2001,jpg,BK-NM-12713
3224,2001,jpg,BK-NM-12969
1801,2001,jpg,BK-NM-13030
2319,2001,jpg,BK-NM-13112
2170,2001,jpg,BK-NM-13150
2379,2001,jpg,BK-NM-13258
2027,2002,jpg,BK-NM-14111
2900,2003,jpg,BK-NM-14201
2065,2002,jpg,BK-NM-14202
2508,2002,jpg,BK-NM-14348
2414,2002,jpg,BK-NM-14382
2265,2002,jpg,BK-NM-1914
3136,2001,jpg,BK-NM-1916
2345,2001,jpg,BK-NM-1971
1685,2003,jpg,BK-NM-2384
1887,2002,jpg,BK-NM-2806
2026,2003,jpg,BK-NM-2807
1898,2001,jpg,BK-NM-2865
2322,2002,jpg,BK-NM-2931
1804,2001,jpg,BK-NM-2934
2323,2001,jpg,BK-NM-3099
1875,2001,jpg,BK-NM-3888
2522,2002,jpg,BK-NM-3932
2219,2003,jpg,BK-NM-4150
1865,2001,jpg,BK-NM-4191
2355,2001,jpg,BK-NM-4352
9009,2004,jpg,BK-NM-475
1770,2001,jpg,BK-NM-5153
1638,2001,jpg,BK-NM-5445
2552,2001,jpg,BK-NM-5671
1916,2001,jpg,BK-NM-583
2098,2002,jpg,BK-NM-5837
2332,2002,jpg,BK-NM-5850
2174,2001,jpg,BK-NM-712
3042,2001,jpg,BK-NM-7325
3489,2002,jpg,BK-NM-7402
1952,2001,jpg,BK-NM-7459
1672,2002,jpg,BK-NM-7994
1619,2001,jpg,BK-NM-7995
1940,2001,jpg,BK-NM-8009
1999,2001,jpg,BK-NM-8016
2048,2001,jpg,BK-NM-8186
2015,2001,jpg,BK-NM-8188
1738,2001,jpg,BK-NM-8201
1857,2001,jpg,BK-NM-88
1923,2001,jpg,BK-NM-8845
1896,2001,jpg,BK-NM-9001
1855,2002,jpg,BK-NM-9387
1822,2004,jpg,BK-NM-9816
2260,2001,jpg,BK-VBR-199
1912,2002,jpg,BK-VBR-395
490189,2004,jpg,BK-14517
229837,2003,jpg,BK-15116
353632,2002,jpg,BK-15117
557379,2002,jpg,BK-15784
412159,2004,jpg,BK-16502
129006,2002,jpg,BK-16933
207756,2002,jpg,BK-16938
286937,2002,jpg,BK-16939
178743,2004,jpg,BK-18305
290005,2002,jpg,BK-1959-2
495512,2003,jpg,BK-1961-102
592553,2004,jpg,BK-1966-58
228618,2004,jpg,BK-1977-24
1427978,2004,jpg,BK-Am-51-10
479774,2004,jpg,BK-Am-51-11
456916,2004,jpg,BK-Am-51-21
298153,2004,jpg,BK-AM-51-24-A-1
118562,2004,jpg,BK-Am-51-5
259693,2004,jpg,BK-Am-51-6
167261,2004,jpg,BK-Am-51-7
359128,2002,jpg,BK-Bfr-417
351178,2004,jpg,BK-NM-10513
370779,2004,jpg,BK-NM-12080
651713,2004,jpg,BK-NM-12969
299278,2004,jpg,BK-NM-13150
136414,2004,jpg,BK-NM-4191
279476,2004,jpg,BK-NM-4352
130822,2003,jpg,BK-NM-705
314623,2001,jpg,BK-NM-7325
33377,2004,jpg,BK-14656
1298,2004,jpg,BK-14656
52490,2004,jpg,BK-14656
10384,2004,jpg,BK-14692
5860,2004,jpg,BK-14692
10839,2004,jpg,BK-15378
10375,2004,jpg,BK-15378
8279,2004,jpg,BK-15396
11107,2004,jpg,BK-16628
11480,2004,jpg,BK-16628
15531,2004,jpg,BK-16629
14239,2004,jpg,BK-16629
13382,2004,jpg,BK-16643
9130,2004,jpg,BK-16643
8811,2004,jpg,BK-16643
14610,2004,jpg,BK-16643
13900,2004,jpg,BK-16643
3327,2004,jpg,BK-16933
7416,2004,jpg,BK-16933
4958,2004,jpg,BK-17009
22798,2004,jpg,BK-17523
18357,2004,jpg,BK-17523
6924,2004,jpg,BK-18305
9778,2004,jpg,BK-1953-19
2470,2004,jpg,BK-1953-19
7975,2004,jpg,BK-1953-23
15823,2004,jpg,BK-1954-43
12501,2004,jpg,BK-1954-43
16935,2004,jpg,BK-1954-44
11676,2004,jpg,BK-1954-46
11461,2004,jpg,BK-1954-69
11019,2004,jpg,BK-1954-69
11768,2004,jpg,BK-1954-69
7510,2004,jpg,BK-1958-44
7276,2004,jpg,BK-1959-14
8808,2004,jpg,BK-1959-14
6250,2004,jpg,BK-1959-14
6004,2004,jpg,BK-1959-2
4280,2004,jpg,BK-1959-2
8451,2004,jpg,BK-1959-2
11326,2004,jpg,BK-1959-3
4096,2004,jpg,BK-1959-47
38230,2004,jpg,BK-1959-63
9911,2004,jpg,BK-1960-11
3188,2004,jpg,BK-1960-13
12286,2004,jpg,BK-1962-49
13232,2004,jpg,BK-1962-49
11731,2004,jpg,BK-1962-49
9661,2004,jpg,BK-1964-2A
9830,2004,jpg,BK-1964-5
9736,2004,jpg,BK-1965-14
8735,2004,jpg,BK-1965-14
5944,2004,jpg,BK-1965-14
13211,2004,jpg,BK-1965-14
15100,2004,jpg,BK-1966-48
9324,2004,jpg,BK-1967-138
6058,2004,jpg,BK-1969-4
4313,2004,jpg,BK-1972-157
28423,2004,jpg,BK-1975-81
7854,2004,jpg,BK-1975-87-A
7571,2004,jpg,BK-1976-75
5825,2004,jpg,BK-1976-75
10079,2004,jpg,BK-1976-75
5689,2004,jpg,BK-1976-75
16161,2004,jpg,BK-1977-134
27734,2004,jpg,BK-1978-315
6294,2004,jpg,BK-1979-101
46079,2004,jpg,BK-1980-86
46757,2004,jpg,BK-1980-86
23264,2004,jpg,BK-1980-86
22843,2004,jpg,BK-1980-86
11537,2004,jpg,BK-1983-15
15497,2004,jpg,BK-1985-10
15683,2004,jpg,BK-1985-10
7923,2004,jpg,BK-1985-24
11336,2004,jpg,BK-1987-2
3218,2004,jpg,BK-1988-15
11888,2004,jpg,BK-1990-1
8248,2004,jpg,BK-1998-74
8114,2004,jpg,BK-1998-74
35722,2004,jpg,BK-2000-2
17405,2004,jpg,BK-2000-2
10083,2004,jpg,BK-2000-2
7615,2004,jpg,BK-AM-12
6171,2004,jpg,BK-AM-24
6736,2004,jpg,BK-Am-38
5422,2004,jpg,BK-Am-38
5792,2004,jpg,BK-Am-38
5513,2004,jpg,BK-Am-38
12052,2004,jpg,BK-B-93
10479,2004,jpg,BK-KOG-117
11617,2004,jpg,BK-KOG-117
3906,2004,jpg,BK-KOG-117
4586,2004,jpg,BK-KOG-133
5813,2004,jpg,BK-KOG-133
6280,2004,jpg,BK-KOG-133
4913,2004,jpg,BK-KOG-149
4441,2004,jpg,BK-KOG-1710
16560,2004,jpg,BK-KOG-656
11742,2004,jpg,BK-NM-10244
9404,2004,jpg,BK-NM-10244
8857,2004,jpg,BK-NM-10244
8009,2004,jpg,BK-NM-10244
7050,2004,jpg,BK-NM-10515
7605,2004,jpg,BK-NM-10515
18603,2004,jpg,BK-NM-10515
85359,2004,jpg,BK-NM-10556-A
8771,2004,jpg,BK-NM-10754-50
13366,2004,jpg,BK-NM-10754-50
10372,2004,jpg,BK-NM-10754-50
10659,2004,jpg,BK-NM-11647
7323,2004,jpg,BK-NM-11713
12405,2004,jpg,BK-NM-11859
7402,2004,jpg,BK-NM-11859
7995,2004,jpg,BK-NM-1195
8158,2004,jpg,BK-NM-12400-93
7480,2004,jpg,BK-NM-14202
5615,2004,jpg,BK-NM-1971
6554,2004,jpg,BK-NM-2806
7315,2004,jpg,BK-NM-2807
22638,2004,jpg,BK-NM-4313
8866,2004,jpg,BK-NM-5272
20036,2004,jpg,BK-NM-5326
21344,2004,jpg,BK-NM-5326
32600,2004,jpg,BK-NM-5326
29272,2004,jpg,BK-NM-5327
30629,2004,jpg,BK-NM-5327
29784,2004,jpg,BK-NM-5327
29984,2004,jpg,BK-NM-5327
33349,2004,jpg,BK-NM-5671
6096,2004,jpg,BK-NM-712
8898,2004,jpg,BK-NM-7371
7806,2004,jpg,BK-NM-8016
7580,2004,jpg,BK-NM-8186
7041,2004,jpg,BK-NM-8201
8631,2004,jpg,BK-NM-8845
6118,2004,jpg,BK-NM-8845
35484,2004,jpg,BK-1978-315
5161,2004,jpg,BK-1979-101
10457,2004,jpg,BK-1979-101
17463,2004,jpg,BK-14980
31544,2004,jpg,BK-16117
9430,2004,jpg,BK-16464
15779,2004,jpg,BK-16535
9261,2004,jpg,BK-16915
7111,2004,jpg,BK-16933
7589,2004,jpg,BK-16936
8092,2004,jpg,BK-16937
12900,2004,jpg,BK-16986
24479,2004,jpg,BK-17421
17740,2004,jpg,BK-17494
11484,2004,jpg,BK-1953-19
14186,2004,jpg,BK-1954-43
34039,2004,jpg,BK-1954-69
8788,2004,jpg,BK-1957-14
8231,2004,jpg,BK-1959-61
49599,2004,jpg,BK-1959-63
21824,2004,jpg,BK-1961-101
15678,2004,jpg,BK-1961-63
20284,2004,jpg,BK-1962-49
39395,2004,jpg,BK-1964-12
10703,2004,jpg,BK-1964-13
12448,2004,jpg,BK-1965-14
9713,2004,jpg,BK-1967-144
17779,2004,jpg,BK-1970-28
15431,2004,jpg,BK-1971-115-A
10378,2004,jpg,BK-1972-157
7421,2004,jpg,BK-1973-158
29279,2004,jpg,BK-1975-81
19952,2004,jpg,BK-1978-462
12247,2004,jpg,BK-1983-15
27691,2004,jpg,BK-1989-16
19084,2004,jpg,BK-1990-1
16096,2004,jpg,BK-1990-7
11319,2004,jpg,BK-1998-74
8421,2004,jpg,BK-1998-96
36231,2004,jpg,BK-1999-85
17584,2004,jpg,BK-AM-18-C
12042,2004,jpg,BK-Am-51-11
5039,2004,jpg,BK-Am-51-3
9684,2004,jpg,BK-B-116
6948,2004,jpg,BK-B-81
16602,2004,jpg,BK-Bfr-417
15637,2004,jpg,BK-Bfr-419
8519,2004,jpg,BK-C-1997-2
6198,2004,jpg,BK-KOG-117
5420,2004,jpg,BK-KOG-1668
36077,2004,jpg,BK-KOG-2567
13847,2004,jpg,BK-NM-10269
16339,2004,jpg,BK-NM-10513
21416,2004,jpg,BK-NM-10556-A
19521,2004,jpg,BK-NM-10557
30710,2004,jpg,BK-NM-10831
13834,2004,jpg,BK-NM-11163
16137,2004,jpg,BK-NM-11452
8346,2004,jpg,BK-NM-1195
11059,2004,jpg,BK-NM-12080
14842,2004,jpg,BK-NM-12400-91
23251,2004,jpg,BK-NM-12969
12222,2004,jpg,BK-NM-13150
15292,2004,jpg,BK-NM-14382
22268,2004,jpg,BK-NM-1916
9106,2004,jpg,BK-NM-2806
10238,2004,jpg,BK-NM-2807
9056,2004,jpg,BK-NM-4191
14590,2004,jpg,BK-NM-4352
9992,2004,jpg,BK-NM-5850
21260,2004,jpg,BK-NM-7459
6394,2004,jpg,BK-NM-7995
7596,2004,jpg,BK-NM-803
9548,2004,jpg,BK-NM-9001
11247,2004,jpg,BK-VBR-199
23875,2004,jpg,BK-VBR-395
1707,2003,jpg,NG-1972-17
1499,2001,jpg,NG-1977-279-2
2712,2002,jpg,NG-1977-4
2238,2001,jpg,NG-1983-16-A
6844,2003,jpg,NG-1983-3-A
1927,2002,jpg,NG-1991-8
1935,2001,jpg,NG-1993-2
1900,2003,jpg,NG-1997-1
7257,2004,jpg,NG-1998-7-10
1660,2002,jpg,NG-2000-5
1831,2003,jpg,NG-311
1511,2001,jpg,NG-402
3150,2001,jpg,NG-412
2126,2002,jpg,NG-444
2443,2002,jpg,NG-519
2339,2001,jpg,NG-530
1902,2001,jpg,NG-532
3074,2001,jpg,NG-539
1699,2000,jpg,NG-709-1
1885,2001,jpg,NG-71-A
2233,2001,jpg,NG-721
2390,2001,jpg,NG-731
2164,2001,jpg,NG-C-1995-25-1
2068,2001,jpg,NG-KOG-2654
3152,2002,jpg,NG-MC-1269
2575,2002,jpg,NG-MC-1412
2881,2001,jpg,NG-MC-239
1630,2001,jpg,NG-MC-829
2292,2002,jpg,NG-NM-10998
3590,2003,jpg,NG-NM-11552-86
2437,2001,jpg,NG-NM-11911
1463,2002,jpg,NG-NM-548
2231,2001,jpg,NG-NM-6098-1
1983,2001,jpg,NG-NM-6311
2040,2001,jpg,NG-NM-697
1749,2002,jpg,NG-NM-7445
2251,2001,jpg,NG-NM-764
2016,2001,jpg,NG-NM-7687
2275,2001,jpg,NG-NM-825
1726,2001,jpg,NG-NM-9659
1554,2001,jpg,NG-VG-1-406
