Segment 1,Segment 2,Segment 3,Segment 4,Segment 5,Segment 6,Segment 7,Segment 8,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,total
nl,,,,,,,,33.0,266.0,51.0,43.0,50.0,,,,,,,,5.0,561.0,1656.0,2803.0,12277.0,238.0,172.0,151917.0,96676.0,3510.0,7839.0,23148.0,56274.0,225968.0,583487.0
,collectie,,,,,,,17.0,49.0,1.0,9.0,6.0,,,,,,,,3.0,355.0,1421.0,1240.0,9714.0,132.0,119.0,151332.0,91095.0,1714.0,3683.0,10258.0,27903.0,225085.0,524136.0
,,object,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,4033.0,306276.0,310310.0
en,,,,,,,,,,,,,,,,,,,,9.0,386.0,447.0,1828.0,12528.0,423.0,139.0,1582.0,33838.0,3124.0,4184.0,6147.0,18170.0,106527.0,189332.0
,collection,,,,,,,,,,,,,,,,,,,1.0,211.0,276.0,823.0,8597.0,106.0,73.0,1134.0,26380.0,2101.0,2652.0,1298.0,5207.0,105971.0,154830.0
,rijksstudio,,,,,,,,,,,,,,,,,,,1.0,2.0,213.0,1983.0,5793.0,312.0,43.0,890.0,12613.0,2218.0,5085.0,17352.0,40574.0,,87079.0
,,,verzamelingen,,,,,,,,,,,,,,,,,,,121.0,1088.0,2515.0,34.0,,472.0,5207.0,1335.0,3418.0,10337.0,21664.0,,46191.0
,,,collections,,,,,,,,,,,,,,,,,,,81.0,689.0,3168.0,89.0,11.0,359.0,6587.0,655.0,1173.0,4596.0,12346.0,,29754.0
,,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.0,22735.0,22764.0
,,,creaties,,,,,,,,,,,,,,,,,,,3.0,97.0,6.0,2.0,1.0,4.0,69.0,61.0,227.0,1783.0,4756.0,,7009.0
,,,,my-first-collection,,,,,,,,,,,,,,,,1.0,,,8.0,17.0,4.0,,,56.0,36.0,196.0,1296.0,3458.0,,5072.0
,,,,mijn-eerste-verzameling,,,,,,,,,,,,,,,,,,,16.0,36.0,,,,65.0,13.0,98.0,705.0,2280.0,,3213.0
,,,route,,,,,,,,,,,,,,,,,,,,,,,,2.0,215.0,11.0,77.0,585.0,1660.0,,2550.0
,stories,,,,,,,,,,,,,,,,,,,,,,,,,,,40.0,158.0,153.0,91.0,406.0,292.0,1140.0
,,,creations,,,,,,,,,,,,,,,,,,,4.0,104.0,154.0,37.0,1.0,5.0,364.0,52.0,43.0,34.0,103.0,,901.0
,,set,,,,,,,,,,,,,,,,,,,,,,,,2.0,3.0,3.0,,,,41.0,725.0,774.0
,,verzameling,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.0,682.0,773.0
,,,story,,,,,,,,,,,,,,,,,,,,,,,,,20.0,92.0,61.0,48.0,263.0,222.0,706.0
,,,,,objecten,,,,,,,,,,,,,,,,4.0,6.0,92.0,153.0,23.0,6.0,9.0,34.0,100.0,85.0,61.0,107.0,,680.0
collectie,,,,,,,,,,,,1.0,9.0,,1.0,,,,,211.0,,,,,,,22.0,107.0,33.0,55.0,62.0,159.0,,660.0
,,,,meestermatches,,,,,,,,,,,,,,,,,2.0,1.0,12.0,14.0,,,,54.0,6.0,23.0,153.0,378.0,,643.0
,zien-en-doen,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,76.0,89.0,56.0,57.0,255.0,542.0
,my,,,,,,,,,,,,,,,,,,,,3.0,5.0,36.0,142.0,16.0,6.0,7.0,22.0,62.0,57.0,37.0,59.0,,452.0
,,collections,,,,,,,,,,,,,,,,,,,3.0,5.0,36.0,142.0,16.0,6.0,7.0,22.0,62.0,57.0,37.0,59.0,,452.0
,,,,flowers,,,,,,,,,,,,,,,,,,1.0,12.0,36.0,1.0,,,51.0,11.0,23.0,83.0,202.0,,420.0
,whats-on,,,,,,,,,,,,,,,,,,,,18.0,2.0,7.0,21.0,7.0,2.0,5.0,12.0,39.0,37.0,50.0,47.0,165.0,412.0
,pers,,,,,,,,,,,,,,,,,,,,12.0,4.0,18.0,15.0,10.0,7.0,15.0,26.0,60.0,52.0,20.0,34.0,113.0,386.0
,,persberichten,,,,,,,,,,,,,,,,,,,7.0,3.0,16.0,15.0,9.0,7.0,15.0,26.0,58.0,51.0,18.0,33.0,111.0,369.0
,,,catalogus-entry,,,,,,,,,,,,,,,,,,,,2.0,126.0,,,18.0,92.0,19.0,55.0,28.0,9.0,,349.0
,,,,animals,,,,,,,,,,,,,,,,,,,14.0,18.0,,,3.0,59.0,8.0,17.0,77.0,151.0,,347.0
,explore-the-collection,,,,,,,,,,,,,,,,,,,2.0,48.0,68.0,106.0,118.0,,,,,,,,,,342.0
,ontdek-de-collectie,,,,,,,,,,,,,,,,,,,1.0,49.0,52.0,165.0,45.0,,,,,,,,,,312.0
,,gebruiker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.0,259.0,312.0
,,user,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.0,271.0,303.0
,press,,,,,,,,,,,,,,,,,,,1.0,8.0,,10.0,17.0,8.0,5.0,10.0,22.0,38.0,27.0,19.0,25.0,106.0,296.0
uk,,,,,,,,16.0,203.0,43.0,13.0,18.0,,,,,,,,,,,,,,,,,,,1.0,1.0,,295.0
,,tentoonstellingen,,,,,,,,,,,,,,,,,,,,1.0,1.0,,1.0,,1.0,5.0,25.0,64.0,28.0,30.0,126.0,282.0
images,,,,,,,,,,,,26.0,28.0,1.0,23.0,4.0,19.0,30.0,50.0,38.0,9.0,14.0,5.0,25.0,2.0,,,,,,,,,274.0
,mijn,,,,,,,,,,,,,,,,,,,1.0,41.0,2.0,56.0,12.0,7.0,,3.0,15.0,38.0,28.0,24.0,47.0,,274.0
,,verzamelingen,,,,,,,,,,,,,,,,,,1.0,41.0,2.0,56.0,11.0,7.0,,2.0,12.0,38.0,28.0,24.0,47.0,,269.0
,tentoonstellingen,,,,,,,12.0,189.0,50.0,3.0,,,,,,2.0,3.0,3.0,3.0,,1.0,,,,,,,,,,,,266.0
,over_het_rijksmuseum,,,,,,,2.0,127.0,38.0,36.0,31.0,,,,,,,,,,,,,,,,,,,,,,234.0
,,,catalogue-entry,,,,,,,,,,,,,,,,,,,,2.0,58.0,4.0,,13.0,34.0,25.0,17.0,26.0,33.0,,212.0
,,,,objects,,,,,,,,,,,,,,,,2.0,10.0,6.0,2.0,17.0,14.0,11.0,3.0,36.0,16.0,21.0,15.0,44.0,,197.0
,,30412--geertruida-m-p-brouwer,,,,,,,,,,,,,,,,,,,,5.0,74.0,84.0,,,,2.0,2.0,1.0,8.0,1.0,,177.0
,,artists,,,,,,,,,,,,,,,,,,,,,,17.0,105.0,10.0,4.0,4.0,8.0,13.0,6.0,6.0,,173.0
,,subjects,,,,,,,,,,,,,,,,,,,13.0,23.0,21.0,27.0,8.0,1.0,1.0,24.0,9.0,29.0,2.0,3.0,,161.0
,,onderwerpen,,,,,,,,,,,,,,,,,,,16.0,15.0,48.0,,1.0,,2.0,31.0,12.0,31.0,,4.0,,160.0
,,kunstenaars,,,,,,,,,,,,,,,,,,,,,,6.0,6.0,6.0,19.0,31.0,38.0,32.0,2.0,11.0,,151.0
,api,,,,,,,,,,,,,,,,,,,,,1.0,4.0,103.0,4.0,2.0,7.0,10.0,2.0,,,1.0,,134.0
,,overview,,,,,,,,,,,,,,,,,,2.0,14.0,22.0,41.0,52.0,,,,1.0,,,,,,132.0
aria,,,,,,,,,,,,24.0,88.0,1.0,3.0,,1.0,,,1.0,,,,,,,,,,,,,,118.0
,,mijn,,,,,,,,,,,,,,,,,,,,,,103.0,2.0,,1.0,1.0,1.0,1.0,,,,109.0
,,overzicht,,,,,,,,,,,,,,,,,,,13.0,22.0,31.0,43.0,,,,,,,,,,109.0
de,,,,,,,,1.0,13.0,3.0,,,,,,,,,,,1.0,1.0,6.0,4.0,4.0,2.0,2.0,6.0,7.0,11.0,5.0,6.0,32.0,104.0
,nu-in-het-museum,,,,,,,,,,,,,,,,,,,,34.0,3.0,30.0,8.0,5.0,5.0,9.0,4.0,,,,,,98.0
,,69639--yvonne-klop,,,,,,,,,,,,,,,,,,,,19.0,34.0,37.0,,,,,1.0,1.0,,1.0,,93.0
,onderwijs,,,,,,,,,,,1.0,1.0,,,,,,2.0,1.0,,,,,,,1.0,2.0,17.0,8.0,4.0,3.0,50.0,90.0
fr,,,,,,,,,9.0,2.0,,,,,,,,,,,1.0,,7.0,2.0,4.0,2.0,4.0,9.0,2.0,14.0,5.0,4.0,24.0,89.0
api,,,,,,,,,,,,,,,,3.0,,,,4.0,,,,,,,,,,,,5.0,75.0,87.0
,educatie,,,,,,,,48.0,3.0,6.0,30.0,,,,,,,,,,,,,,,,,,,,,,87.0
,homepage,,,,,,,,,,,,,,5.0,4.0,4.0,13.0,24.0,10.0,6.0,5.0,3.0,,1.0,,,,,,,,,75.0
collection,,,,,,,,,,,,,,,,,,,,,,,,,,,43.0,8.0,5.0,1.0,,1.0,,58.0
,bezoekersinfo,,,,,,,5.0,41.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,57.0
,aria_assets,,,,,,,,,,,16.0,36.0,,1.0,,,,,,,,,,,,,,,,,,,53.0
,steun-het-rijks,,,,,,,,,,,,,,,,,,,,27.0,15.0,4.0,,1.0,,,1.0,,,,,,48.0
,,assets,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,5.0,41.0,48.0
,join-us,,,,,,,,,,,,,,,,,,,,24.0,,7.0,7.0,2.0,,,1.0,,,,,,41.0
,assets,,,,,,,,,,,,1.0,,,,,,,14.0,,3.0,,22.0,,,,,,,,,,40.0
,wetenschap,,,,,,,1.0,36.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,38.0
catalogue,,,,,,,,,,,,,,,,2.0,26.0,,,7.0,,,,,,,,,,,,,,35.0
,,1853179--entries-rijksstudio-award-2017-top-30,,,,,,,,,,,,,,,,,,,,,,,33.0,,,,2.0,,,,,35.0
,aria_artists,,,,,,,,,,,3.0,29.0,,1.0,,,,,,,,,,,,,,,,,,,33.0
es,,,,,,,,1.0,6.0,3.0,,,,,,,,,,,,1.0,,1.0,,,2.0,3.0,,1.0,1.0,1.0,12.0,32.0
,,kunstkranten,,,,,,,7.0,,1.0,22.0,,,,,,,,,,,,,,,,,,,,,,30.0
,persmap,,,,,,,,,,,26.0,,,,,,,,,,,,,,,,,,,,,,26.0
,kunstkranten,,,,,,,,,,,,24.0,,,,,,,,,,,,,,,,,,,,,24.0
it,,,,,,,,,7.0,3.0,,,,,,,,,,,1.0,,,,,,,2.0,,,1.0,,10.0,24.0
,,steunafbeeldingen,,,,,,,,,,,,,,,,,,10.0,,3.0,,7.0,,,,,,,,,,20.0
,,index.htm,,,,,,9.0,10.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,20.0
,,69993--donald-kiel,,,,,,,,,,,,,,,,,,,,,,5.0,,,13.0,,,,,1.0,,19.0
maurits,,,,,,,,,1.0,9.0,8.0,,,,,,,,,,,,,,,,,,,,,,,18.0
,,hoofdafbeeldingen,,,,,,,,,,,,,,,,,,4.0,,,,14.0,,,,,,,,,,18.0
,aria_catalogs,,,,,,,,,,,3.0,14.0,,,,,,,1.0,,,,,,,,,,,,,,18.0
info,,,,,,,,,,,,7.0,4.0,,,,,,,,,,,,,,,,,,,,,11.0
,subhomepages,,,,,,,,,,,,,,,,3.0,4.0,,1.0,,,,1.0,,,,,,,,,,9.0
,thema,,,,,,,,,4.0,5.0,,,,,,,,,,,,,,,,,,,,,,,9.0
tentoonstellingen,,,,,,,,,,,,,5.0,1.0,,,,1.0,1.0,,,,,,,,,,,,,,,8.0
,aria_themes,,,,,,,,,,,1.0,5.0,1.0,,,1.0,,,,,,,,,,,,,,,,,8.0
,,toegangsprijzen.htm,,,,,,1.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,8.0
,logos,,,,,,,,,,,,1.0,,1.0,,,1.0,3.0,1.0,,1.0,,,,,,,,,,,,8.0
,schiphol,,,,,,,,,,,,,,,,1.0,,3.0,1.0,1.0,,,,2.0,,,,,,,,,8.0
formats,,,,,,,,,,,,1.0,2.0,2.0,2.0,,,,,1.0,,,,,,,,,,,,,,8.0
,,portret-van-een-vrouw,,,,,,,,,,,,,,,,,,7.0,,,,,,,,,,,,,,7.0
,home.html,,,,,,,3.0,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,7.0
,aanwinsten,,,,,,,,,,,,1.0,,,,2.0,,2.0,2.0,,,,,,,,,,,,,,7.0
,,portret-van-een-man,,,,,,,,,,,,,,,,,,7.0,,,,,,,,,,,,,,7.0
,,bereikbaarheid.htm,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,6.0
,,bezoekersservice.htm,,,,,,,4.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,6.0
,,openbaarvervoer.htm,,,,,,,3.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,6.0
hetnieuwerijksmuseum,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,6.0
,,bannerfebruari,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,6.0
,home_content_img,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,6.0
,,metdeauto.htm,,,,,,,4.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,6.0
,aria_encyclopedia,,,,,,,,,,,1.0,4.0,,1.0,,,,,,,,,,,,,,,,,,,6.0
special,,,,,,,,,,,3.0,2.0,,,,,,,,,,,,,,,,,,,,,,5.0
,,documentnederland,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,5.0
,families,,,,,,,,,,,,,,,,2.0,1.0,,1.0,,,1.0,,,,,,,,,,,5.0
,achtergronden,,,,,,,,,,,,,,1.0,,,,3.0,,,,,,,,,,,,,,,4.0
attachments,,,,,,,,,,,,,1.0,1.0,,2.0,,,,,,,,,,,,,,,,,,4.0
,widget,,,,,,,,,,,,,,,2.0,1.0,,,,,,,,,,,,,,,,,3.0
,hnr,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,3.0
,storage,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,3.0
,,topstukken.htm,,,,,,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,3.0
,,portret-van-herman-schijn,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,3.0
,,SK-A-175,,,,,,,,,,,,,1.0,,,,,,1.0,,1.0,,,,,,,,,,,3.0
,,oog-voor-kunst-de-kunstwereld-in-nederland-foto,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,3.0
,,rommelpotspeler,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,3.0
,ex_191,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,3.0
,,v3,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,2.0
,index.htm,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,2.0
,,,netvibes,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,2.0
,,,,,,,,,,,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,2.0
,home1.html,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,2.0
,webspecials,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,2.0
,,avercamp,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,2.0
,,collectie_rijksmuseum.htm,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,2.0
agenda,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,2.0
,,de_zalen.htm,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,2.0
,,open_tijdens_renovatie.htm,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,2.0
,,subhomepage,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,2.0
,bestandscatalogus,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,2.0
,trompenburg,,,,,,,,,,,,,,1.0,,,,1.0,,,,,,,,,,,,,,,2.0
,aanwinsten2005,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,2.0
,,goudeneeuw_vrw.htm,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,2.0
,hoofdnavigatie.htm,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,2.0
,,voorlopig_ontwerp.htm,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,2.0
,,topstukken_philipsvleugel.htm,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,2.0
,,SponsorBingo_Loterij_nieuwe_rijks.htm,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,2.0
bumper.html,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
algemene-voorwaarden-groepsbezoek,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,1.0
bankgiroloterij-museum-widget,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,1.0
,,,,rijkswidget-180en.html,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,1.0
,cornelis-engelbrechtsz.html,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,1.0
,geertgen-tot-sint-jans.html,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,1.0
documentnederland-jr,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,1.0
bumper_noflash.html,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,1.0
,fashion-dna,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,1.0
avonduren,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,1.0
,,nieuwerijks_4,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,1.0
,,,SK-A-1595,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,1.0
,,bk-2009-29_banner,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,1.0
,,homepagebanner-sk-a-500-211-115,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,1.0
,,sk-a-500_219,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,1.0
,,pages,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,1.0
,,bezoekersinfo,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,1.0
,,Hands-on-Europe,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,1.0
,,regteren-altena-cornelis-211-115,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,1.0
,,appel-211-115,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,1.0
,,20ste-eeuwse-fotografie_hp,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,1.0
,,banner_eierdans_sk-a-3_211_120,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,1.0
,container_remcar_en.html,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,1.0
,,popup.html,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,1.0
,container_remcar.html,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,1.0
,,,collectie,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,1.0
,macht,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,1.0
,,00017149,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,1.0
,,6268,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,1.0
,verbouwingspecial,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,1.0
,,page_visual,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,1.0
,,7085,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,1.0
,rembrandt400,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,1.0
,,,AK-MAK-187,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,1.0
